
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100186:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  100189:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10018c:	01 c8                	add    eax,ecx
  10018e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100191:	38 c2                	cmp    dl,al
  100193:	74 07                	je     10019c <strcmp+0x62>
  100195:	b8 01 00 00 00       	mov    eax,0x1
  10019a:	eb 11                	jmp    1001ad <strcmp+0x73>
  10019c:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  1001a0:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1001a3:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  1001a6:	7c d3                	jl     10017b <strcmp+0x41>
  1001a8:	b8 00 00 00 00       	mov    eax,0x0
  1001ad:	83 c4 14             	add    esp,0x14
  1001b0:	5b                   	pop    ebx
  1001b1:	5d                   	pop    ebp
  1001b2:	c3                   	ret    

001001b3 <strcpy>:
  1001b3:	55                   	push   ebp
  1001b4:	89 e5                	mov    ebp,esp
  1001b6:	83 ec 14             	sub    esp,0x14
  1001b9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1001bc:	89 04 24             	mov    DWORD PTR [esp],eax
  1001bf:	e8 37 ff ff ff       	call   1000fb <strlen>
  1001c4:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  1001c7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1001ce:	eb 19                	jmp    1001e9 <strcpy+0x36>
  1001d0:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1001d3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1001d6:	01 c2                	add    edx,eax
  1001d8:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1001db:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1001de:	01 c8                	add    eax,ecx
  1001e0:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1001e3:	88 02                	mov    BYTE PTR [edx],al
  1001e5:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1001e9:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1001ec:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
  1001ef:	7c df                	jl     1001d0 <strcpy+0x1d>
  1001f1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1001f4:	c9                   	leave  
  1001f5:	c3                   	ret    

001001f6 <strcat>:
  1001f6:	55                   	push   ebp
  1001f7:	89 e5                	mov    ebp,esp
  1001f9:	83 ec 14             	sub    esp,0x14
  1001fc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1001ff:	89 04 24             	mov    DWORD PTR [esp],eax
  100202:	e8 f4 fe ff ff       	call   1000fb <strlen>
  100207:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  10020a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10020d:	89 04 24             	mov    DWORD PTR [esp],eax
  100210:	e8 e6 fe ff ff       	call   1000fb <strlen>
  100215:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100218:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10021b:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10021e:	eb 1e                	jmp    10023e <strcat+0x48>
  100220:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  100223:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100226:	01 c2                	add    edx,eax
  100228:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  10022b:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10022e:	29 c1                	sub    ecx,eax
  100230:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100233:	01 c8                	add    eax,ecx
  100235:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100238:	88 02                	mov    BYTE PTR [edx],al
  10023a:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10023e:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100241:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100244:	01 d0                	add    eax,edx
  100246:	3b 45 fc             	cmp    eax,DWORD PTR [ebp-0x4]
  100249:	7f d5                	jg     100220 <strcat+0x2a>
  10024b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10024e:	c9                   	leave  
  10024f:	c3                   	ret    

00100250 <elf_from_multiboot>:
  100250:	55                   	push   ebp
  100251:	89 e5                	mov    ebp,esp
  100253:	83 ec 38             	sub    esp,0x38
  100256:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100259:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  10025c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10025f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100262:	8b 50 28             	mov    edx,DWORD PTR [eax+0x28]
  100265:	89 d0                	mov    eax,edx
  100267:	c1 e0 02             	shl    eax,0x2
  10026a:	01 d0                	add    eax,edx
  10026c:	c1 e0 03             	shl    eax,0x3
  10026f:	89 c2                	mov    edx,eax
  100271:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100274:	01 d0                	add    eax,edx
  100276:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100279:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10027c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100283:	e9 b8 00 00 00       	jmp    100340 <elf_from_multiboot+0xf0>
  100288:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10028b:	89 d0                	mov    eax,edx
  10028d:	c1 e0 02             	shl    eax,0x2
  100290:	01 d0                	add    eax,edx
  100292:	c1 e0 03             	shl    eax,0x3
  100295:	89 c2                	mov    edx,eax
  100297:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10029a:	01 d0                	add    eax,edx
  10029c:	8b 10                	mov    edx,DWORD PTR [eax]
  10029e:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1002a1:	01 d0                	add    eax,edx
  1002a3:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1002a6:	c7 44 24 04 04 20 10 	mov    DWORD PTR [esp+0x4],0x102004
  1002ad:	00 
  1002ae:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1002b1:	89 04 24             	mov    DWORD PTR [esp],eax
  1002b4:	e8 81 fe ff ff       	call   10013a <strcmp>
  1002b9:	85 c0                	test   eax,eax
  1002bb:	75 34                	jne    1002f1 <elf_from_multiboot+0xa1>
  1002bd:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002c0:	89 d0                	mov    eax,edx
  1002c2:	c1 e0 02             	shl    eax,0x2
  1002c5:	01 d0                	add    eax,edx
  1002c7:	c1 e0 03             	shl    eax,0x3
  1002ca:	89 c2                	mov    edx,eax
  1002cc:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1002cf:	01 d0                	add    eax,edx
  1002d1:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1002d4:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1002d7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1002da:	89 d0                	mov    eax,edx
  1002dc:	c1 e0 02             	shl    eax,0x2
  1002df:	01 d0                	add    eax,edx
  1002e1:	c1 e0 03             	shl    eax,0x3
  1002e4:	89 c2                	mov    edx,eax
  1002e6:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1002e9:	01 d0                	add    eax,edx
  1002eb:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  1002ee:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1002f1:	c7 44 24 04 0c 20 10 	mov    DWORD PTR [esp+0x4],0x10200c
  1002f8:	00 
  1002f9:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1002fc:	89 04 24             	mov    DWORD PTR [esp],eax
  1002ff:	e8 36 fe ff ff       	call   10013a <strcmp>
  100304:	85 c0                	test   eax,eax
  100306:	75 34                	jne    10033c <elf_from_multiboot+0xec>
  100308:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10030b:	89 d0                	mov    eax,edx
  10030d:	c1 e0 02             	shl    eax,0x2
  100310:	01 d0                	add    eax,edx
  100312:	c1 e0 03             	shl    eax,0x3
  100315:	89 c2                	mov    edx,eax
  100317:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10031a:	01 d0                	add    eax,edx
  10031c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10031f:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  100322:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100325:	89 d0                	mov    eax,edx
  100327:	c1 e0 02             	shl    eax,0x2
  10032a:	01 d0                	add    eax,edx
  10032c:	c1 e0 03             	shl    eax,0x3
  10032f:	89 c2                	mov    edx,eax
  100331:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100334:	01 d0                	add    eax,edx
  100336:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  100339:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  10033c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100340:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100343:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100346:	8b 40 1c             	mov    eax,DWORD PTR [eax+0x1c]
  100349:	39 c2                	cmp    edx,eax
  10034b:	0f 82 37 ff ff ff    	jb     100288 <elf_from_multiboot+0x38>
  100351:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100354:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  100357:	89 10                	mov    DWORD PTR [eax],edx
  100359:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  10035c:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10035f:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100362:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  100365:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100368:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  10036b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10036e:	c9                   	leave  
  10036f:	c2 04 00             	ret    0x4

00100372 <elf_lookup_symbol>:
  100372:	55                   	push   ebp
  100373:	89 e5                	mov    ebp,esp
  100375:	83 ec 10             	sub    esp,0x10
  100378:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  10037f:	eb 79                	jmp    1003fa <elf_lookup_symbol+0x88>
  100381:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100384:	8b 00                	mov    eax,DWORD PTR [eax]
  100386:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  100389:	c1 e2 04             	shl    edx,0x4
  10038c:	01 d0                	add    eax,edx
  10038e:	0f b6 40 0c          	movzx  eax,BYTE PTR [eax+0xc]
  100392:	0f b6 c0             	movzx  eax,al
  100395:	83 e0 0f             	and    eax,0xf
  100398:	83 f8 02             	cmp    eax,0x2
  10039b:	74 02                	je     10039f <elf_lookup_symbol+0x2d>
  10039d:	eb 57                	jmp    1003f6 <elf_lookup_symbol+0x84>
  10039f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003a2:	8b 00                	mov    eax,DWORD PTR [eax]
  1003a4:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1003a7:	c1 e2 04             	shl    edx,0x4
  1003aa:	01 d0                	add    eax,edx
  1003ac:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1003af:	3b 45 08             	cmp    eax,DWORD PTR [ebp+0x8]
  1003b2:	77 42                	ja     1003f6 <elf_lookup_symbol+0x84>
  1003b4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003b7:	8b 00                	mov    eax,DWORD PTR [eax]
  1003b9:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1003bc:	c1 e2 04             	shl    edx,0x4
  1003bf:	01 d0                	add    eax,edx
  1003c1:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1003c4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003c7:	8b 00                	mov    eax,DWORD PTR [eax]
  1003c9:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1003cc:	c1 e1 04             	shl    ecx,0x4
  1003cf:	01 c8                	add    eax,ecx
  1003d1:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1003d4:	01 d0                	add    eax,edx
  1003d6:	3b 45 08             	cmp    eax,DWORD PTR [ebp+0x8]
  1003d9:	76 1b                	jbe    1003f6 <elf_lookup_symbol+0x84>
  1003db:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003de:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1003e1:	89 c2                	mov    edx,eax
  1003e3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1003e6:	8b 00                	mov    eax,DWORD PTR [eax]
  1003e8:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1003eb:	c1 e1 04             	shl    ecx,0x4
  1003ee:	01 c8                	add    eax,ecx
  1003f0:	8b 00                	mov    eax,DWORD PTR [eax]
  1003f2:	01 d0                	add    eax,edx
  1003f4:	eb 1d                	jmp    100413 <elf_lookup_symbol+0xa1>
  1003f6:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1003fa:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1003fd:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100400:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  100403:	c1 e8 04             	shr    eax,0x4
  100406:	39 c2                	cmp    edx,eax
  100408:	0f 82 73 ff ff ff    	jb     100381 <elf_lookup_symbol+0xf>
  10040e:	b8 00 00 00 00       	mov    eax,0x0
  100413:	c9                   	leave  
  100414:	c3                   	ret    

00100415 <move_cursor>:
  100415:	55                   	push   ebp
  100416:	89 e5                	mov    ebp,esp
  100418:	83 ec 28             	sub    esp,0x28
  10041b:	0f b6 05 05 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b005
  100422:	0f b6 d0             	movzx  edx,al
  100425:	89 d0                	mov    eax,edx
  100427:	c1 e0 02             	shl    eax,0x2
  10042a:	01 d0                	add    eax,edx
  10042c:	c1 e0 04             	shl    eax,0x4
  10042f:	89 c2                	mov    edx,eax
  100431:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  100438:	0f b6 c0             	movzx  eax,al
  10043b:	01 d0                	add    eax,edx
  10043d:	66 89 45 f6          	mov    WORD PTR [ebp-0xa],ax
  100441:	c7 44 24 04 0e 00 00 	mov    DWORD PTR [esp+0x4],0xe
  100448:	00 
  100449:	c7 04 24 d4 03 00 00 	mov    DWORD PTR [esp],0x3d4
  100450:	e8 d3 fb ff ff       	call   100028 <outb>
  100455:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  100459:	66 c1 e8 08          	shr    ax,0x8
  10045d:	0f b7 c0             	movzx  eax,ax
  100460:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100464:	c7 04 24 d5 03 00 00 	mov    DWORD PTR [esp],0x3d5
  10046b:	e8 b8 fb ff ff       	call   100028 <outb>
  100470:	c7 44 24 04 0f 00 00 	mov    DWORD PTR [esp+0x4],0xf
  100477:	00 
  100478:	c7 04 24 d4 03 00 00 	mov    DWORD PTR [esp],0x3d4
  10047f:	e8 a4 fb ff ff       	call   100028 <outb>
  100484:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  100488:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  10048c:	c7 04 24 d5 03 00 00 	mov    DWORD PTR [esp],0x3d5
  100493:	e8 90 fb ff ff       	call   100028 <outb>
  100498:	c9                   	leave  
  100499:	c3                   	ret    

0010049a <scroll>:
  10049a:	55                   	push   ebp
  10049b:	89 e5                	mov    ebp,esp
  10049d:	83 ec 10             	sub    esp,0x10
  1004a0:	c6 45 fb 0f          	mov    BYTE PTR [ebp-0x5],0xf
  1004a4:	0f b6 45 fb          	movzx  eax,BYTE PTR [ebp-0x5]
  1004a8:	c1 e0 08             	shl    eax,0x8
  1004ab:	83 c8 20             	or     eax,0x20
  1004ae:	66 89 45 f8          	mov    WORD PTR [ebp-0x8],ax
  1004b2:	0f b6 05 05 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b005
  1004b9:	3c 18                	cmp    al,0x18
  1004bb:	76 67                	jbe    100524 <scroll+0x8a>
  1004bd:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1004c4:	eb 25                	jmp    1004eb <scroll+0x51>
  1004c6:	a1 00 20 10 00       	mov    eax,ds:0x102000
  1004cb:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  1004ce:	01 d2                	add    edx,edx
  1004d0:	01 c2                	add    edx,eax
  1004d2:	a1 00 20 10 00       	mov    eax,ds:0x102000
  1004d7:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1004da:	83 c1 50             	add    ecx,0x50
  1004dd:	01 c9                	add    ecx,ecx
  1004df:	01 c8                	add    eax,ecx
  1004e1:	0f b7 00             	movzx  eax,WORD PTR [eax]
  1004e4:	66 89 02             	mov    WORD PTR [edx],ax
  1004e7:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1004eb:	81 7d fc 7f 07 00 00 	cmp    DWORD PTR [ebp-0x4],0x77f
  1004f2:	7e d2                	jle    1004c6 <scroll+0x2c>
  1004f4:	c7 45 fc 80 07 00 00 	mov    DWORD PTR [ebp-0x4],0x780
  1004fb:	eb 17                	jmp    100514 <scroll+0x7a>
  1004fd:	a1 00 20 10 00       	mov    eax,ds:0x102000
  100502:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  100505:	01 d2                	add    edx,edx
  100507:	01 c2                	add    edx,eax
  100509:	0f b7 45 f8          	movzx  eax,WORD PTR [ebp-0x8]
  10050d:	66 89 02             	mov    WORD PTR [edx],ax
  100510:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  100514:	81 7d fc cf 07 00 00 	cmp    DWORD PTR [ebp-0x4],0x7cf
  10051b:	7e e0                	jle    1004fd <scroll+0x63>
  10051d:	c6 05 05 b0 10 00 18 	mov    BYTE PTR ds:0x10b005,0x18
  100524:	c9                   	leave  
  100525:	c3                   	ret    

00100526 <console_clear>:
  100526:	55                   	push   ebp
  100527:	89 e5                	mov    ebp,esp
  100529:	83 ec 18             	sub    esp,0x18
  10052c:	c6 45 f3 0f          	mov    BYTE PTR [ebp-0xd],0xf
  100530:	0f b6 45 f3          	movzx  eax,BYTE PTR [ebp-0xd]
  100534:	c1 e0 08             	shl    eax,0x8
